"REGION","CLIMATE","STATE","TOTAL_HOUSEHOLDS","HEATING_EQUIPMENT_TYPE","NUM_HOUSEHOLDS","PERCENTAGE"
"SOUTH","MIXED-HUMID","ALABAMA",1900406,"DO NOT USE HEATER",20602,1.1
"SOUTH","MIXED-HUMID","ALABAMA",1900406,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",0,0
"SOUTH","MIXED-HUMID","ALABAMA",1900406,"CENTRAL FURNACE",848387,44.6
"SOUTH","MIXED-HUMID","ALABAMA",1900406,"CENTRAL HEAT PUMP",737754,38.8
"SOUTH","MIXED-HUMID","ALABAMA",1900406,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",53781,2.8
"SOUTH","MIXED-HUMID","ALABAMA",1900406,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",64631,3.4
"SOUTH","MIXED-HUMID","ALABAMA",1900406,"WOOD OR PELLET STOVE",22488,1.2
"SOUTH","MIXED-HUMID","ALABAMA",1900406,"PORTABLE ELECTRIC HEATER",108679,5.7
"SOUTH","MIXED-HUMID","ALABAMA",1900406,"MINISPLIT",8088,0.4
"SOUTH","MIXED-HUMID","ALABAMA",1900406,"OTHER",35997,1.9
"WEST","VERY-COLD","ALASKA",257193,"DO NOT USE HEATER",2658,1
"WEST","VERY-COLD","ALASKA",257193,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",93439,36.3
"WEST","VERY-COLD","ALASKA",257193,"CENTRAL FURNACE",94397,36.7
"WEST","VERY-COLD","ALASKA",257193,"CENTRAL HEAT PUMP",525,0.2
"WEST","VERY-COLD","ALASKA",257193,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",22237,8.7
"WEST","VERY-COLD","ALASKA",257193,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",30781,12
"WEST","VERY-COLD","ALASKA",257193,"WOOD OR PELLET STOVE",10559,4.1
"WEST","VERY-COLD","ALASKA",257193,"PORTABLE ELECTRIC HEATER",1058,0.4
"WEST","VERY-COLD","ALASKA",257193,"MINISPLIT",0,0
"WEST","VERY-COLD","ALASKA",257193,"OTHER",1539,0.6
"WEST","HOT-DRY","ARIZONA",2675608,"DO NOT USE HEATER",255987,9.6
"WEST","HOT-DRY","ARIZONA",2675608,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",7445,0.3
"WEST","HOT-DRY","ARIZONA",2675608,"CENTRAL FURNACE",1461268,54.6
"WEST","HOT-DRY","ARIZONA",2675608,"CENTRAL HEAT PUMP",670225,25
"WEST","HOT-DRY","ARIZONA",2675608,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",107475,4
"WEST","HOT-DRY","ARIZONA",2675608,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",30212,1.1
"WEST","HOT-DRY","ARIZONA",2675608,"WOOD OR PELLET STOVE",42317,1.6
"WEST","HOT-DRY","ARIZONA",2675608,"PORTABLE ELECTRIC HEATER",64725,2.4
"WEST","HOT-DRY","ARIZONA",2675608,"MINISPLIT",35955,1.3
"WEST","HOT-DRY","ARIZONA",2675608,"OTHER",0,0
"SOUTH","MIXED-HUMID","ARKANSAS",1143632,"DO NOT USE HEATER",22897,2
"SOUTH","MIXED-HUMID","ARKANSAS",1143632,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",0,0
"SOUTH","MIXED-HUMID","ARKANSAS",1143632,"CENTRAL FURNACE",689228,60.3
"SOUTH","MIXED-HUMID","ARKANSAS",1143632,"CENTRAL HEAT PUMP",216674,19
"SOUTH","MIXED-HUMID","ARKANSAS",1143632,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",46534,4.1
"SOUTH","MIXED-HUMID","ARKANSAS",1143632,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",35438,3.1
"SOUTH","MIXED-HUMID","ARKANSAS",1143632,"WOOD OR PELLET STOVE",55370,4.8
"SOUTH","MIXED-HUMID","ARKANSAS",1143632,"PORTABLE ELECTRIC HEATER",47007,4.1
"SOUTH","MIXED-HUMID","ARKANSAS",1143632,"MINISPLIT",8083,0.7
"SOUTH","MIXED-HUMID","ARKANSAS",1143632,"OTHER",22401,2
"WEST","HOT-DRY","CALIFORNIA",13180886,"DO NOT USE HEATER",1609631,12.2
"WEST","HOT-DRY","CALIFORNIA",13180886,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",118871,0.9
"WEST","HOT-DRY","CALIFORNIA",13180886,"CENTRAL FURNACE",8201073,62.2
"WEST","HOT-DRY","CALIFORNIA",13180886,"CENTRAL HEAT PUMP",408768,3.1
"WEST","HOT-DRY","CALIFORNIA",13180886,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",573695,4.3
"WEST","HOT-DRY","CALIFORNIA",13180886,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",1096560,8.3
"WEST","HOT-DRY","CALIFORNIA",13180886,"WOOD OR PELLET STOVE",188301,1.4
"WEST","HOT-DRY","CALIFORNIA",13180886,"PORTABLE ELECTRIC HEATER",822684,6.2
"WEST","HOT-DRY","CALIFORNIA",13180886,"MINISPLIT",140465,1.1
"WEST","HOT-DRY","CALIFORNIA",13180886,"OTHER",20837,0.2
"WEST","COLD","COLORADO",2259861,"DO NOT USE HEATER",20322,0.9
"WEST","COLD","COLORADO",2259861,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",200323,8.9
"WEST","COLD","COLORADO",2259861,"CENTRAL FURNACE",1733969,76.7
"WEST","COLD","COLORADO",2259861,"CENTRAL HEAT PUMP",30309,1.3
"WEST","COLD","COLORADO",2259861,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",141319,6.2
"WEST","COLD","COLORADO",2259861,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",54146,2.4
"WEST","COLD","COLORADO",2259861,"WOOD OR PELLET STOVE",49859,2.2
"WEST","COLD","COLORADO",2259861,"PORTABLE ELECTRIC HEATER",20475,0.9
"WEST","COLD","COLORADO",2259861,"MINISPLIT",0,0
"WEST","COLD","COLORADO",2259861,"OTHER",9139,0.4
"NORTHEAST","COLD","CONNECTICUT",1381897,"DO NOT USE HEATER",0,0
"NORTHEAST","COLD","CONNECTICUT",1381897,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",319204,23.1
"NORTHEAST","COLD","CONNECTICUT",1381897,"CENTRAL FURNACE",836490,60.5
"NORTHEAST","COLD","CONNECTICUT",1381897,"CENTRAL HEAT PUMP",20057,1.4
"NORTHEAST","COLD","CONNECTICUT",1381897,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",144393,10.4
"NORTHEAST","COLD","CONNECTICUT",1381897,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",26459,1.9
"NORTHEAST","COLD","CONNECTICUT",1381897,"WOOD OR PELLET STOVE",8293,0.6
"NORTHEAST","COLD","CONNECTICUT",1381897,"PORTABLE ELECTRIC HEATER",9379,0.7
"NORTHEAST","COLD","CONNECTICUT",1381897,"MINISPLIT",3315,0.2
"NORTHEAST","COLD","CONNECTICUT",1381897,"OTHER",14306,1
"SOUTH","MIXED-HUMID","DELAWARE",380454,"DO NOT USE HEATER",2710,0.7
"SOUTH","MIXED-HUMID","DELAWARE",380454,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",18026,4.7
"SOUTH","MIXED-HUMID","DELAWARE",380454,"CENTRAL FURNACE",235912,62
"SOUTH","MIXED-HUMID","DELAWARE",380454,"CENTRAL HEAT PUMP",76174,20
"SOUTH","MIXED-HUMID","DELAWARE",380454,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",21399,5.6
"SOUTH","MIXED-HUMID","DELAWARE",380454,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",4848,1.3
"SOUTH","MIXED-HUMID","DELAWARE",380454,"WOOD OR PELLET STOVE",3292,0.9
"SOUTH","MIXED-HUMID","DELAWARE",380454,"PORTABLE ELECTRIC HEATER",6397,1.7
"SOUTH","MIXED-HUMID","DELAWARE",380454,"MINISPLIT",6170,1.6
"SOUTH","MIXED-HUMID","DELAWARE",380454,"OTHER",5525,1.4
"SOUTH","MIXED-HUMID","DISTRICT OF COLUMBIA",316453,"DO NOT USE HEATER",6381,2
"SOUTH","MIXED-HUMID","DISTRICT OF COLUMBIA",316453,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",70318,22.2
"SOUTH","MIXED-HUMID","DISTRICT OF COLUMBIA",316453,"CENTRAL FURNACE",147688,46.7
"SOUTH","MIXED-HUMID","DISTRICT OF COLUMBIA",316453,"CENTRAL HEAT PUMP",44780,14.2
"SOUTH","MIXED-HUMID","DISTRICT OF COLUMBIA",316453,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",34519,10.9
"SOUTH","MIXED-HUMID","DISTRICT OF COLUMBIA",316453,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",4275,1.4
"SOUTH","MIXED-HUMID","DISTRICT OF COLUMBIA",316453,"WOOD OR PELLET STOVE",0,0
"SOUTH","MIXED-HUMID","DISTRICT OF COLUMBIA",316453,"PORTABLE ELECTRIC HEATER",4350,1.4
"SOUTH","MIXED-HUMID","DISTRICT OF COLUMBIA",316453,"MINISPLIT",2700,0.8
"SOUTH","MIXED-HUMID","DISTRICT OF COLUMBIA",316453,"OTHER",1441,0.5
"SOUTH","HOT-HUMID","FLORIDA",8062164,"DO NOT USE HEATER",2262253,28.1
"SOUTH","HOT-HUMID","FLORIDA",8062164,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",0,0
"SOUTH","HOT-HUMID","FLORIDA",8062164,"CENTRAL FURNACE",2649582,32.9
"SOUTH","HOT-HUMID","FLORIDA",8062164,"CENTRAL HEAT PUMP",2527641,31.4
"SOUTH","HOT-HUMID","FLORIDA",8062164,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",270145,3.4
"SOUTH","HOT-HUMID","FLORIDA",8062164,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",0,0
"SOUTH","HOT-HUMID","FLORIDA",8062164,"WOOD OR PELLET STOVE",0,0
"SOUTH","HOT-HUMID","FLORIDA",8062164,"PORTABLE ELECTRIC HEATER",211464,2.6
"SOUTH","HOT-HUMID","FLORIDA",8062164,"MINISPLIT",85914,1.1
"SOUTH","HOT-HUMID","FLORIDA",8062164,"OTHER",55165,0.7
"SOUTH","MIXED-HUMID","GEORGIA",3881405,"DO NOT USE HEATER",57337,1.5
"SOUTH","MIXED-HUMID","GEORGIA",3881405,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",39076,1
"SOUTH","MIXED-HUMID","GEORGIA",3881405,"CENTRAL FURNACE",2327843,60
"SOUTH","MIXED-HUMID","GEORGIA",3881405,"CENTRAL HEAT PUMP",1029189,26.5
"SOUTH","MIXED-HUMID","GEORGIA",3881405,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",86379,2.2
"SOUTH","MIXED-HUMID","GEORGIA",3881405,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",93532,2.4
"SOUTH","MIXED-HUMID","GEORGIA",3881405,"WOOD OR PELLET STOVE",60150,1.6
"SOUTH","MIXED-HUMID","GEORGIA",3881405,"PORTABLE ELECTRIC HEATER",107086,2.8
"SOUTH","MIXED-HUMID","GEORGIA",3881405,"MINISPLIT",30462,0.8
"SOUTH","MIXED-HUMID","GEORGIA",3881405,"OTHER",50349,1.3
"WEST","HOT-HUMID","HAWAII",474378,"DO NOT USE HEATER",446946,94.2
"WEST","HOT-HUMID","HAWAII",474378,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",2360,0.5
"WEST","HOT-HUMID","HAWAII",474378,"CENTRAL FURNACE",10618,2.2
"WEST","HOT-HUMID","HAWAII",474378,"CENTRAL HEAT PUMP",986,0.2
"WEST","HOT-HUMID","HAWAII",474378,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",2375,0.5
"WEST","HOT-HUMID","HAWAII",474378,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",0,0
"WEST","HOT-HUMID","HAWAII",474378,"WOOD OR PELLET STOVE",0,0
"WEST","HOT-HUMID","HAWAII",474378,"PORTABLE ELECTRIC HEATER",6255,1.3
"WEST","HOT-HUMID","HAWAII",474378,"MINISPLIT",0,0
"WEST","HOT-HUMID","HAWAII",474378,"OTHER",4839,1
"WEST","COLD","IDAHO",656511,"DO NOT USE HEATER",0,0
"WEST","COLD","IDAHO",656511,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",6774,1
"WEST","COLD","IDAHO",656511,"CENTRAL FURNACE",485247,73.9
"WEST","COLD","IDAHO",656511,"CENTRAL HEAT PUMP",15964,2.4
"WEST","COLD","IDAHO",656511,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",70149,10.7
"WEST","COLD","IDAHO",656511,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",9304,1.4
"WEST","COLD","IDAHO",656511,"WOOD OR PELLET STOVE",39125,6
"WEST","COLD","IDAHO",656511,"PORTABLE ELECTRIC HEATER",9286,1.4
"WEST","COLD","IDAHO",656511,"MINISPLIT",2585,0.4
"WEST","COLD","IDAHO",656511,"OTHER",18076,2.8
"MIDWEST","COLD","ILLINOIS",4900521,"DO NOT USE HEATER",42777,0.9
"MIDWEST","COLD","ILLINOIS",4900521,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",554307,11.3
"MIDWEST","COLD","ILLINOIS",4900521,"CENTRAL FURNACE",3736877,76.2
"MIDWEST","COLD","ILLINOIS",4900521,"CENTRAL HEAT PUMP",108582,2.2
"MIDWEST","COLD","ILLINOIS",4900521,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",321155,6.6
"MIDWEST","COLD","ILLINOIS",4900521,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",68618,1.4
"MIDWEST","COLD","ILLINOIS",4900521,"WOOD OR PELLET STOVE",23343,0.5
"MIDWEST","COLD","ILLINOIS",4900521,"PORTABLE ELECTRIC HEATER",27984,0.6
"MIDWEST","COLD","ILLINOIS",4900521,"MINISPLIT",9232,0.2
"MIDWEST","COLD","ILLINOIS",4900521,"OTHER",7645,0.2
"MIDWEST","MIXED-HUMID","INDIANA",2599597,"DO NOT USE HEATER",10427,0.4
"MIDWEST","MIXED-HUMID","INDIANA",2599597,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",84675,3.3
"MIDWEST","MIXED-HUMID","INDIANA",2599597,"CENTRAL FURNACE",2118799,81.5
"MIDWEST","MIXED-HUMID","INDIANA",2599597,"CENTRAL HEAT PUMP",170105,6.5
"MIDWEST","MIXED-HUMID","INDIANA",2599597,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",140600,5.4
"MIDWEST","MIXED-HUMID","INDIANA",2599597,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",32773,1.3
"MIDWEST","MIXED-HUMID","INDIANA",2599597,"WOOD OR PELLET STOVE",24801,0.9
"MIDWEST","MIXED-HUMID","INDIANA",2599597,"PORTABLE ELECTRIC HEATER",6365,0.2
"MIDWEST","MIXED-HUMID","INDIANA",2599597,"MINISPLIT",5396,0.2
"MIDWEST","MIXED-HUMID","INDIANA",2599597,"OTHER",5657,0.2
"MIDWEST","COLD","IOWA",1281948,"DO NOT USE HEATER",0,0
"MIDWEST","COLD","IOWA",1281948,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",88352,6.9
"MIDWEST","COLD","IOWA",1281948,"CENTRAL FURNACE",1068911,83.4
"MIDWEST","COLD","IOWA",1281948,"CENTRAL HEAT PUMP",55815,4.3
"MIDWEST","COLD","IOWA",1281948,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",48214,3.8
"MIDWEST","COLD","IOWA",1281948,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",13637,1.1
"MIDWEST","COLD","IOWA",1281948,"WOOD OR PELLET STOVE",3484,0.3
"MIDWEST","COLD","IOWA",1281948,"PORTABLE ELECTRIC HEATER",0,0
"MIDWEST","COLD","IOWA",1281948,"MINISPLIT",3535,0.3
"MIDWEST","COLD","IOWA",1281948,"OTHER",0,0
"MIDWEST","MIXED-HUMID","KANSAS",1127072,"DO NOT USE HEATER",0,0
"MIDWEST","MIXED-HUMID","KANSAS",1127072,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",5078,0.4
"MIDWEST","MIXED-HUMID","KANSAS",1127072,"CENTRAL FURNACE",974909,86.5
"MIDWEST","MIXED-HUMID","KANSAS",1127072,"CENTRAL HEAT PUMP",67197,6
"MIDWEST","MIXED-HUMID","KANSAS",1127072,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",24988,2.2
"MIDWEST","MIXED-HUMID","KANSAS",1127072,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",22157,2
"MIDWEST","MIXED-HUMID","KANSAS",1127072,"WOOD OR PELLET STOVE",22526,2
"MIDWEST","MIXED-HUMID","KANSAS",1127072,"PORTABLE ELECTRIC HEATER",0,0
"MIDWEST","MIXED-HUMID","KANSAS",1127072,"MINISPLIT",0,0
"MIDWEST","MIXED-HUMID","KANSAS",1127072,"OTHER",10217,0.9
