"REGION","CLIMATE","STATE","TOTAL_HOUSEHOLDS","HEATING_EQUIPMENT_TYPE","NUM_HOUSEHOLDS","PERCENTAGE"
"SOUTH","MIXED-HUMID","KENTUCKY",1738263,"DO NOT USE HEATER",10032,0.6
"SOUTH","MIXED-HUMID","KENTUCKY",1738263,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",29185,1.7
"SOUTH","MIXED-HUMID","KENTUCKY",1738263,"CENTRAL FURNACE",1138643,65.5
"SOUTH","MIXED-HUMID","KENTUCKY",1738263,"CENTRAL HEAT PUMP",382237,22
"SOUTH","MIXED-HUMID","KENTUCKY",1738263,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",65518,3.8
"SOUTH","MIXED-HUMID","KENTUCKY",1738263,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",33146,1.9
"SOUTH","MIXED-HUMID","KENTUCKY",1738263,"WOOD OR PELLET STOVE",32823,1.9
"SOUTH","MIXED-HUMID","KENTUCKY",1738263,"PORTABLE ELECTRIC HEATER",19760,1.1
"SOUTH","MIXED-HUMID","KENTUCKY",1738263,"MINISPLIT",15444,0.9
"SOUTH","MIXED-HUMID","KENTUCKY",1738263,"OTHER",11474,0.7
"SOUTH","HOT-HUMID","LOUISIANA",1727226,"DO NOT USE HEATER",51528,3
"SOUTH","HOT-HUMID","LOUISIANA",1727226,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",0,0
"SOUTH","HOT-HUMID","LOUISIANA",1727226,"CENTRAL FURNACE",983985,57
"SOUTH","HOT-HUMID","LOUISIANA",1727226,"CENTRAL HEAT PUMP",355096,20.6
"SOUTH","HOT-HUMID","LOUISIANA",1727226,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",164284,9.5
"SOUTH","HOT-HUMID","LOUISIANA",1727226,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",35182,2
"SOUTH","HOT-HUMID","LOUISIANA",1727226,"WOOD OR PELLET STOVE",15862,0.9
"SOUTH","HOT-HUMID","LOUISIANA",1727226,"PORTABLE ELECTRIC HEATER",94076,5.4
"SOUTH","HOT-HUMID","LOUISIANA",1727226,"MINISPLIT",9436,0.6
"SOUTH","HOT-HUMID","LOUISIANA",1727226,"OTHER",17776,1
"NORTHEAST","COLD","MAINE",564535,"DO NOT USE HEATER",0,0
"NORTHEAST","COLD","MAINE",564535,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",176556,31.3
"NORTHEAST","COLD","MAINE",564535,"CENTRAL FURNACE",257958,45.7
"NORTHEAST","COLD","MAINE",564535,"CENTRAL HEAT PUMP",2624,0.5
"NORTHEAST","COLD","MAINE",564535,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",20162,3.6
"NORTHEAST","COLD","MAINE",564535,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",35921,6.4
"NORTHEAST","COLD","MAINE",564535,"WOOD OR PELLET STOVE",41334,7.3
"NORTHEAST","COLD","MAINE",564535,"PORTABLE ELECTRIC HEATER",0,0
"NORTHEAST","COLD","MAINE",564535,"MINISPLIT",22300,4
"NORTHEAST","COLD","MAINE",564535,"OTHER",7679,1.4
"SOUTH","MIXED-HUMID","MARYLAND",2281335,"DO NOT USE HEATER",43185,1.9
"SOUTH","MIXED-HUMID","MARYLAND",2281335,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",160550,7
"SOUTH","MIXED-HUMID","MARYLAND",2281335,"CENTRAL FURNACE",1458402,63.9
"SOUTH","MIXED-HUMID","MARYLAND",2281335,"CENTRAL HEAT PUMP",423887,18.6
"SOUTH","MIXED-HUMID","MARYLAND",2281335,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",115700,5.1
"SOUTH","MIXED-HUMID","MARYLAND",2281335,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",24315,1.1
"SOUTH","MIXED-HUMID","MARYLAND",2281335,"WOOD OR PELLET STOVE",18330,0.8
"SOUTH","MIXED-HUMID","MARYLAND",2281335,"PORTABLE ELECTRIC HEATER",12105,0.5
"SOUTH","MIXED-HUMID","MARYLAND",2281335,"MINISPLIT",24861,1.1
"SOUTH","MIXED-HUMID","MARYLAND",2281335,"OTHER",0,0
"NORTHEAST","COLD","MASSACHUSETTS",2713778,"DO NOT USE HEATER",10323,0.4
"NORTHEAST","COLD","MASSACHUSETTS",2713778,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",704682,26
"NORTHEAST","COLD","MASSACHUSETTS",2713778,"CENTRAL FURNACE",1493205,55
"NORTHEAST","COLD","MASSACHUSETTS",2713778,"CENTRAL HEAT PUMP",57973,2.1
"NORTHEAST","COLD","MASSACHUSETTS",2713778,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",269603,9.9
"NORTHEAST","COLD","MASSACHUSETTS",2713778,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",77450,2.9
"NORTHEAST","COLD","MASSACHUSETTS",2713778,"WOOD OR PELLET STOVE",43093,1.6
"NORTHEAST","COLD","MASSACHUSETTS",2713778,"PORTABLE ELECTRIC HEATER",5458,0.2
"NORTHEAST","COLD","MASSACHUSETTS",2713778,"MINISPLIT",43205,1.6
"NORTHEAST","COLD","MASSACHUSETTS",2713778,"OTHER",8787,0.3
"MIDWEST","COLD","MICHIGAN",3918917,"DO NOT USE HEATER",0,0
"MIDWEST","COLD","MICHIGAN",3918917,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",334566,8.5
"MIDWEST","COLD","MICHIGAN",3918917,"CENTRAL FURNACE",3243291,82.8
"MIDWEST","COLD","MICHIGAN",3918917,"CENTRAL HEAT PUMP",73069,1.9
"MIDWEST","COLD","MICHIGAN",3918917,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",143115,3.6
"MIDWEST","COLD","MICHIGAN",3918917,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",47010,1.2
"MIDWEST","COLD","MICHIGAN",3918917,"WOOD OR PELLET STOVE",67242,1.7
"MIDWEST","COLD","MICHIGAN",3918917,"PORTABLE ELECTRIC HEATER",0,0
"MIDWEST","COLD","MICHIGAN",3918917,"MINISPLIT",0,0
"MIDWEST","COLD","MICHIGAN",3918917,"OTHER",10625,0.3
"MIDWEST","VERY-COLD","MINNESOTA",2229783,"DO NOT USE HEATER",0,0
"MIDWEST","VERY-COLD","MINNESOTA",2229783,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",344636,15.5
"MIDWEST","VERY-COLD","MINNESOTA",2229783,"CENTRAL FURNACE",1620143,72.7
"MIDWEST","VERY-COLD","MINNESOTA",2229783,"CENTRAL HEAT PUMP",43700,2
"MIDWEST","VERY-COLD","MINNESOTA",2229783,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",137340,6.2
"MIDWEST","VERY-COLD","MINNESOTA",2229783,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",40901,1.8
"MIDWEST","VERY-COLD","MINNESOTA",2229783,"WOOD OR PELLET STOVE",24324,1.1
"MIDWEST","VERY-COLD","MINNESOTA",2229783,"PORTABLE ELECTRIC HEATER",5508,0.2
"MIDWEST","VERY-COLD","MINNESOTA",2229783,"MINISPLIT",0,0
"MIDWEST","VERY-COLD","MINNESOTA",2229783,"OTHER",13232,0.6
"SOUTH","MIXED-HUMID","MISSISSIPPI",1084534,"DO NOT USE HEATER",4746,0.4
"SOUTH","MIXED-HUMID","MISSISSIPPI",1084534,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",5953,0.6
"SOUTH","MIXED-HUMID","MISSISSIPPI",1084534,"CENTRAL FURNACE",583410,53.8
"SOUTH","MIXED-HUMID","MISSISSIPPI",1084534,"CENTRAL HEAT PUMP",308669,28.5
"SOUTH","MIXED-HUMID","MISSISSIPPI",1084534,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",41955,3.9
"SOUTH","MIXED-HUMID","MISSISSIPPI",1084534,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",61368,5.7
"SOUTH","MIXED-HUMID","MISSISSIPPI",1084534,"WOOD OR PELLET STOVE",8011,0.7
"SOUTH","MIXED-HUMID","MISSISSIPPI",1084534,"PORTABLE ELECTRIC HEATER",41661,3.8
"SOUTH","MIXED-HUMID","MISSISSIPPI",1084534,"MINISPLIT",12080,1.1
"SOUTH","MIXED-HUMID","MISSISSIPPI",1084534,"OTHER",16680,1.5
"MIDWEST","MIXED-HUMID","MISSOURI",2429813,"DO NOT USE HEATER",15343,0.6
"MIDWEST","MIXED-HUMID","MISSOURI",2429813,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",29941,1.2
"MIDWEST","MIXED-HUMID","MISSOURI",2429813,"CENTRAL FURNACE",1838871,75.7
"MIDWEST","MIXED-HUMID","MISSOURI",2429813,"CENTRAL HEAT PUMP",231296,9.5
"MIDWEST","MIXED-HUMID","MISSOURI",2429813,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",97272,4
"MIDWEST","MIXED-HUMID","MISSOURI",2429813,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",80899,3.3
"MIDWEST","MIXED-HUMID","MISSOURI",2429813,"WOOD OR PELLET STOVE",52856,2.2
"MIDWEST","MIXED-HUMID","MISSOURI",2429813,"PORTABLE ELECTRIC HEATER",38753,1.6
"MIDWEST","MIXED-HUMID","MISSOURI",2429813,"MINISPLIT",23161,0.9
"MIDWEST","MIXED-HUMID","MISSOURI",2429813,"OTHER",21421,0.9
"WEST","COLD","MONTANA",433329,"DO NOT USE HEATER",0,0
"WEST","COLD","MONTANA",433329,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",44318,10.2
"WEST","COLD","MONTANA",433329,"CENTRAL FURNACE",280971,64.8
"WEST","COLD","MONTANA",433329,"CENTRAL HEAT PUMP",5905,1.4
"WEST","COLD","MONTANA",433329,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",48639,11.2
"WEST","COLD","MONTANA",433329,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",7835,1.8
"WEST","COLD","MONTANA",433329,"WOOD OR PELLET STOVE",31513,7.3
"WEST","COLD","MONTANA",433329,"PORTABLE ELECTRIC HEATER",5491,1.3
"WEST","COLD","MONTANA",433329,"MINISPLIT",4975,1.1
"WEST","COLD","MONTANA",433329,"OTHER",3682,0.8
"MIDWEST","COLD","NEBRASKA",765201,"DO NOT USE HEATER",5010,0.7
"MIDWEST","COLD","NEBRASKA",765201,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",16198,2.1
"MIDWEST","COLD","NEBRASKA",765201,"CENTRAL FURNACE",637762,83.3
"MIDWEST","COLD","NEBRASKA",765201,"CENTRAL HEAT PUMP",44249,5.8
"MIDWEST","COLD","NEBRASKA",765201,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",32003,4.2
"MIDWEST","COLD","NEBRASKA",765201,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",9452,1.2
"MIDWEST","COLD","NEBRASKA",765201,"WOOD OR PELLET STOVE",15679,2
"MIDWEST","COLD","NEBRASKA",765201,"PORTABLE ELECTRIC HEATER",0,0
"MIDWEST","COLD","NEBRASKA",765201,"MINISPLIT",4849,0.6
"MIDWEST","COLD","NEBRASKA",765201,"OTHER",0,0
"WEST","HOT-DRY","NEVADA",1139409,"DO NOT USE HEATER",38112,3.3
"WEST","HOT-DRY","NEVADA",1139409,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",34375,3
"WEST","HOT-DRY","NEVADA",1139409,"CENTRAL FURNACE",845782,74.2
"WEST","HOT-DRY","NEVADA",1139409,"CENTRAL HEAT PUMP",74707,6.6
"WEST","HOT-DRY","NEVADA",1139409,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",31404,2.8
"WEST","HOT-DRY","NEVADA",1139409,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",68950,6
"WEST","HOT-DRY","NEVADA",1139409,"WOOD OR PELLET STOVE",13303,1.2
"WEST","HOT-DRY","NEVADA",1139409,"PORTABLE ELECTRIC HEATER",21339,1.9
"WEST","HOT-DRY","NEVADA",1139409,"MINISPLIT",11437,1
"WEST","HOT-DRY","NEVADA",1139409,"OTHER",0,0
"NORTHEAST","COLD","NEW HAMPSHIRE",538443,"DO NOT USE HEATER",0,0
"NORTHEAST","COLD","NEW HAMPSHIRE",538443,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",133201,24.7
"NORTHEAST","COLD","NEW HAMPSHIRE",538443,"CENTRAL FURNACE",285047,52.9
"NORTHEAST","COLD","NEW HAMPSHIRE",538443,"CENTRAL HEAT PUMP",8238,1.5
"NORTHEAST","COLD","NEW HAMPSHIRE",538443,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",31636,5.9
"NORTHEAST","COLD","NEW HAMPSHIRE",538443,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",33486,6.2
"NORTHEAST","COLD","NEW HAMPSHIRE",538443,"WOOD OR PELLET STOVE",39541,7.3
"NORTHEAST","COLD","NEW HAMPSHIRE",538443,"PORTABLE ELECTRIC HEATER",0,0
"NORTHEAST","COLD","NEW HAMPSHIRE",538443,"MINISPLIT",4820,0.9
"NORTHEAST","COLD","NEW HAMPSHIRE",538443,"OTHER",2474,0.5
"NORTHEAST","MIXED-HUMID","NEW JERSEY",3393983,"DO NOT USE HEATER",16980,0.5
"NORTHEAST","MIXED-HUMID","NEW JERSEY",3393983,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",846868,25
"NORTHEAST","MIXED-HUMID","NEW JERSEY",3393983,"CENTRAL FURNACE",2073097,61.1
"NORTHEAST","MIXED-HUMID","NEW JERSEY",3393983,"CENTRAL HEAT PUMP",90581,2.7
"NORTHEAST","MIXED-HUMID","NEW JERSEY",3393983,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",262688,7.7
"NORTHEAST","MIXED-HUMID","NEW JERSEY",3393983,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",40792,1.2
"NORTHEAST","MIXED-HUMID","NEW JERSEY",3393983,"WOOD OR PELLET STOVE",13443,0.4
"NORTHEAST","MIXED-HUMID","NEW JERSEY",3393983,"PORTABLE ELECTRIC HEATER",35332,1
"NORTHEAST","MIXED-HUMID","NEW JERSEY",3393983,"MINISPLIT",8406,0.2
"NORTHEAST","MIXED-HUMID","NEW JERSEY",3393983,"OTHER",5797,0.2
"WEST","MIXED-DRY","NEW MEXICO",787053,"DO NOT USE HEATER",0,0
"WEST","MIXED-DRY","NEW MEXICO",787053,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",52299,6.6
"WEST","MIXED-DRY","NEW MEXICO",787053,"CENTRAL FURNACE",527878,67.1
"WEST","MIXED-DRY","NEW MEXICO",787053,"CENTRAL HEAT PUMP",30910,3.9
"WEST","MIXED-DRY","NEW MEXICO",787053,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",16895,2.1
"WEST","MIXED-DRY","NEW MEXICO",787053,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",72982,9.3
"WEST","MIXED-DRY","NEW MEXICO",787053,"WOOD OR PELLET STOVE",48146,6.1
"WEST","MIXED-DRY","NEW MEXICO",787053,"PORTABLE ELECTRIC HEATER",18981,2.4
"WEST","MIXED-DRY","NEW MEXICO",787053,"MINISPLIT",6954,0.9
"WEST","MIXED-DRY","NEW MEXICO",787053,"OTHER",12009,1.5
"NORTHEAST","COLD","NEW YORK",7521120,"DO NOT USE HEATER",82412,1.1
"NORTHEAST","COLD","NEW YORK",7521120,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",2645501,35.2
"NORTHEAST","COLD","NEW YORK",7521120,"CENTRAL FURNACE",3305808,44
"NORTHEAST","COLD","NEW YORK",7521120,"CENTRAL HEAT PUMP",213578,2.8
"NORTHEAST","COLD","NEW YORK",7521120,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",555258,7.4
"NORTHEAST","COLD","NEW YORK",7521120,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",402263,5.3
"NORTHEAST","COLD","NEW YORK",7521120,"WOOD OR PELLET STOVE",76464,1
"NORTHEAST","COLD","NEW YORK",7521120,"PORTABLE ELECTRIC HEATER",95247,1.3
"NORTHEAST","COLD","NEW YORK",7521120,"MINISPLIT",105516,1.4
"NORTHEAST","COLD","NEW YORK",7521120,"OTHER",39073,0.5
"SOUTH","MIXED-HUMID","NORTH CAROLINA",4012739,"DO NOT USE HEATER",42605,1.1
"SOUTH","MIXED-HUMID","NORTH CAROLINA",4012739,"STEAM OR HOT WATER SYSTEM WITH RADIATORS OR PIPES",38540,1
"SOUTH","MIXED-HUMID","NORTH CAROLINA",4012739,"CENTRAL FURNACE",1994124,49.7
"SOUTH","MIXED-HUMID","NORTH CAROLINA",4012739,"CENTRAL HEAT PUMP",1539973,38.4
"SOUTH","MIXED-HUMID","NORTH CAROLINA",4012739,"BUILT-IN ELECTRIC UNITS IN WALLS/CEILINGS/BASEBOARDS/FLOORS",120474,3
"SOUTH","MIXED-HUMID","NORTH CAROLINA",4012739,"BUILT-IN ROOM HEATER BURNING GAS OR OIL",75490,1.9
"SOUTH","MIXED-HUMID","NORTH CAROLINA",4012739,"WOOD OR PELLET STOVE",47927,1.2
